text,created_at,lang,is_retweet
Joker's grappling hook seems to be extremely inconsistent when trying to up b close and slightly below Lylat. This already made throw away a set. I guess Lylat couldn't make it into a new game without a little bit of jank... https://t.co/3gg050lGAh,2019-08-30 08:24:13,en,False
"With a little delay, here's the SSB Ultimate Ticino PR Spring / Summer 2019! 

A huge thank you to @justwharton for the amazing art!

@SmashBrosItalia @swiss_smash https://t.co/gnW2qcUPxa",2019-08-26 07:48:46,en,True
"@SmashGofSG Great! The weeklies take place at Singtel Recreation Club, right? Maybe I can already get there next Wednesday. I'm looking forward to meeting you all!!",2019-08-25 14:16:59,en,False
"Just registered for South East Asia Major, the biggest major in Singapore. Gonna grind a lot in preparation for that. My goal is to make it far enough to go on stream so that someone can watch me from Switzerland",2019-08-24 10:12:03,en,False
@Snorchef @AggroFox Aggro you play falcon now? Nice!,2019-08-24 08:50:02,en,False
@SmashGofSG about to arrive in Singapore from Switzerland for a student exchange. I'm staying for a few months. Is there any upcoming event/weekly where I can meet the Singapore community? I'm a joker/roy main btw,2019-08-23 04:49:02,en,False
"Managed to upload the full stream on YouTube
Watch it here: https://t.co/itXWDPfizv",2019-08-01 09:33:39,en,False
"Going to stream later with @ONI45277722 to try out Hero
https://t.co/dgT8ow64f4",2019-07-31 15:35:20,en,False
Just finished streaming. Here's the resulting MU chart for Roy. Let me know what you think https://t.co/UU1L7U4pxo,2019-07-28 17:11:32,en,False
@KeplerSmash By changing playstyle in Joker's case I mostly mean being really careful with grenades and C4 because otherwise you're basically giving him free Arsen. Kinda like Olimar can't spam Pikmin throw as much...,2019-07-28 14:58:31,en,False
"Streaming in half an hour. I'm presenting my personal Roy MU chart and discussing it with anyone in the chat.
https://t.co/9q6xs3MsA3",2019-07-28 14:47:46,en,False
"@KeplerSmash If you want my opinion for my top 4 most played characters. Pichu loses pretty hard. Cloud wins for the most part. Joker wins, unless you give up camping and play up close (I guess that's what you meant by changing playstyle). Roy is even-ish but skewed towards snake winning.",2019-07-25 11:13:05,en,False
"I'll be streaming in a moment. Tryna get icies into elite smash. Wish me luck..
https://t.co/9q6xs3MsA3",2019-07-19 12:44:37,en,False
"Hi everyone! First Tweet! I wanna try to be more active on Twitter now that I have some more free time, even though I'm not really a fan of socials. Also I'm going to stream on twitch some times and see how it goes.",2019-07-17 13:08:26,en,False
University of Smash #5 coming next week!! https://t.co/a1aQkP8GwK,2019-05-26 18:42:16,en,True
